const NAMES_AND_DESCRIPTIONS: Array<[string, string]> = [
  ["Стартовый Дрыщ", "Ты не держал ничего тяжелее компьютерной мышки. Пока."],
  ["Пакетный Атлет", "Пакеты из магазина пока считаются функциональным тренингом."],
  ["Грифовый Нуб", "Пустой гриф смотрит на тебя как финальный босс."],
  ["Тонкий Провод", "Сигнал силы есть, мощности пока маловато."],
  ["Колобок на массе", "От бабушки ушёл. От штанги — пока нет."],
  ["Пугливый Блин", "Блин 5 кг уже вызывает уважительное молчание."],
  ["Разминщик", "Разминка длится дольше тренировки, зато научно."],
  ["Вешалка с амбициями", "Футболка висит, но планы уже плотные."],
  ["Цыплёнок на предтрене", "Кудахчешь над пустым грифом, но глаза уже горят."],

  ["Левша с грифом", "Подковал бы блоху, но пока ищешь замки на штангу."],
  ["Зелёный Луч", "В зале ты как новый NPC: стоишь, мигаешь, учишься."],
  ["Любитель железа", "Уже знаешь, что блины бывают не только к чаю."],
  ["Турист качалки", "Заходишь в зал как на экскурсию, но билет уже куплен."],
  ["Иван с печи", "С печи слез — к штанге пошёл. История началась."],
  ["Школьник железа", "Делаешь подходы по 5 раз с пустым грифом и важным лицом."],
  ["Кардио-бард", "Рассказываешь, что дорожка заменит силовые. Штанга смеётся."],
  ["Ученик грифа", "Уже не падаешь под штангой. Прогресс официально засчитан."],
  ["Подстрахованный", "Тренер рядом, ангел-хранитель тоже не ушёл."],

  ["Самовытаскиватель", "Сам себя за волосы вытащил. Теперь попробуй становую."],
  ["Стажёр силы", "Жим и тяга больше не звучат как отделы бухгалтерии."],
  ["Регуляр", "Ходишь в зал чаще, чем обновляешь планы на жизнь."],
  ["YouTube-рыцарь", "Техника из роликов медленно становится техникой в реальности."],
  ["Геракл-лайт", "Двенадцать подвигов впереди. Пока — двенадцать повторов."],
  ["Кандидат в кач", "Гриф уже не пугает, он просто оценивает."],
  ["День-ног-выживший", "Ноги потрясывает, но честь сохранена."],
  ["Свой на ресепшене", "Тебя узнают. Значит, отступать стало неловко."],
  ["Активист зала", "Берёшь кардио после силовой. Иногда. В теории."],

  ["Гладиатор без арены", "Арены нет, зато есть стойка для приседа."],
  ["Юниор", "Можешь подсказать новичку, как не перепутать гантели."],
  ["Форма намечается", "В зеркале уже не просто человек, а черновик атлета."],
  ["Железный парень", "Шейкер с собой, лицо серьёзное, веса растут."],
  ["Лабиринтный герой", "Лабиринт тренажёров пройден. Минотавр — это день ног."],
  ["Завсегдатай", "Знаешь, где лежат блины 20 кг. Пока смотришь на них уважительно."],
  ["Суперсетник", "Можешь объяснить суперсет и устать ещё до него."],
  ["Уверенный", "Поднимаешь без страха травмы и без лишней драмы."],
  ["Опытный", "Ты уже не ищешь тренажёр. Ты ищешь свободный тренажёр."],

  ["Святогор на минималках", "Сила земли в ладонях, но абонемент ещё месячный."],
  ["Прогрессирующий", "Веса растут, отговорки сохнут."],
  ["Тренированный", "Видно, что ходишь в зал, а не просто мимо."],
  ["Бывалый", "Пояс, магнезия и взгляд человека, который видел присед."],
  ["Самсон без парикмахера", "Волосы целы, сила растёт, парикмахер в пролёте."],
  ["Атлет", "На входе кивают как своему. Уже приятно."],
  ["Силач", "Жмёшь свой вес — это уважают даже блины."],
  ["Белковый бухгалтер", "Считаешь белки так, будто сдаёшь квартальный отчёт."],
  ["Мощный", "Футболка начала просить отпуск."],

  ["Добрыня с абонементом", "Богатырский вайб, современный график тренировок."],
  ["Жилистый", "Сила ощущается в каждом движении."],
  ["Крепкий", "Шкаф двигаешь один. Но сначала разминаешься."],
  ["Подтянутый", "В зеркало смотришь как инвестор в собственные плечи."],
  ["Ахилл с бинтами", "Пятка прикрыта, жим открыт."],
  ["Сложенный", "Форма стала такой, что рубашка задумалась."],
  ["Прокачанный", "Новички спрашивают совет, а ты делаешь вид, что так и было."],
  ["Сильный", "Жмёшь в полтора своих веса и не строишь из этого драму."],
  ["Боец зала", "В зале как дома, только дома нет стойки для приседа."],

  ["Алёша с шейкером", "Хитрость подкреплена силой и углеводным окном."],
  ["Жимовой маг", "Каждый повтор выглядит как заклинание грудных мышц."],
  ["Король тяги", "Становая — не упражнение, а сцена твоего возвращения."],
  ["Силовой атлет", "Соревнования уже не пугают, они кивают."],
  ["Громовержец с молотом", "Молот при себе. Гриф тоже не жалуется."],
  ["Мускулистый", "Спина закрывает половину зеркала."],
  ["Богатырь на старте", "Потенциал уже виден. Осталось докинуть блинов."],
  ["Жим-машина", "Повторы идут как конвейер, только громче."],
  ["Стальной атлет", "Веса, что пугали раньше, теперь разминка."],

  ["Муромец после сна", "33 года ждал. Теперь компенсируешь объёмом."],
  ["Грозный", "На тебя оборачиваются, когда ты просто берёшь гриф."],
  ["Богатырь", "Ты уже не примеряешь силу. Ты её носишь."],
  ["Гора формы", "Двери становятся узкими, самооценка — широкой."],
  ["Громила", "Стулья скрипят уважительно."],
  ["Танк в кроссовках", "Просто проходишь сквозь толпу и расписание тренировок."],
  ["Зверь", "Рычишь под штангой так, что музыка становится тише."],
  ["Колосс", "Размеры и сила впечатляют даже опытных."],
  ["Глыба характера", "Тебе уступают дорогу — и стойку для приседа."],

