const NAMES_AND_DESCRIPTIONS_FEMALE: Array<[string, string]> = [
  ["Стартовая Искра", "Пока маленькая, но уже светишься перед первой тренировкой."],
  ["Пакетница", "Пакеты из магазина пока тяжелее твоих рабочих весов."],
  ["Гантельная Мышка", "Гантели маленькие, амбиции подозрительно большие."],
  ["Тонкий Луч", "Силы немного, зато направление уже выбрано."],
  ["Золушка на предтрене", "Туфельку оставила дома. В зал пришла за штангой."],
  ["Пугливая Гиря", "Зал кажется босс-файтом первого уровня."],
  ["Разминка с характером", "Разогреваешься дольше, чем тренируешься, но уже с лицом профи."],
  ["Мини-Блинница", "Пока берёшь маленькие блины. Но берёшь с видом чемпиона."],
  ["Цыпа на массе", "Кудахтит над пустым грифом, но уже не сдаётся."],

  ["Снегурка с грифом", "В зале не тает — просто работает с лёгкими весами."],
  ["Зелёный Луч", "Ещё путаешь тренажёры, но уже сияешь увереннее."],
  ["Любопытная Атлетка", "Уже знаешь, где раздевалка, вода и самые лёгкие блины."],
  ["Гостья качалки", "Зашла на экскурсию, но задержалась на подход."],
  ["Маша без медведя", "Медведя не боишься. Штангу пока уважаешь издалека."],
  ["Школьница железа", "Учишь азбуку подходов, повторов и нормальной техники."],
  ["Кардио-ведьмочка", "Дорожка зовёт, но штанга уже шепчет громче."],
  ["Ученица грифа", "Уже не падаешь под штангой. Это серьёзная победа."],
  ["Под присмотром", "Тренер всё ещё рядом, но уже не держит валидол."],

  ["Охотница на вампиров", "Ночью спасает мир, днём спорит с пустым грифом."],
  ["Стажёрка силы", "Жим и тяга больше не звучат как заклинания."],
  ["Регулярочка", "Ходишь в зал чаще, чем за сладким. Почти."],
  ["YouTube-воительница", "Техника из роликов медленно превращается в технику в зале."],
  ["Геба с шейкером", "Кубок богов подняла. Теперь очередь за блином 10 кг."],
  ["Кандидатка в кач", "Гриф уже не пугает, он просто ждёт."],
  ["День-ног-героиня", "Не пропускаешь ноги. Ну… почти не пропускаешь."],
  ["Своя на ресепшене", "Тебя уже узнают. Значит, пути назад почти нет."],
  ["Активистка зала", "Кардио после силовой — иногда, но звучит красиво."],

  ["Королева Нила", "Командуешь залом так, будто это личная империя."],
  ["Юниорка", "Можешь подсказать новенькой, где лежат гантели поменьше."],
  ["Форма намечается", "В зеркале уже видно: сюжет развивается правильно."],
  ["Железная леди", "Шейкер с собой, взгляд серьёзный, настрой боевой."],
  ["Кошка из девяностых", "Грация есть. Осталось, чтобы блины начали бояться."],
  ["Завсегдатая", "Знаешь, где лежат блины 20 кг. Пока просто знаешь."],
  ["Суперсетница", "Можешь объяснить суперсет и сделать вид, что так и планировала."],
  ["Уверенная", "Поднимаешь без паники и уже не споришь с зеркалом."],
  ["Опытная", "Ты уже не ищешь тренажёр. Ты ищешь свободный тренажёр."],

  ["Принцесса-воительница", "В кадре плащ, в руке гриф, в глазах — план на ноги."],
  ["Прогрессирующая", "Веса растут, а отговорки уменьшаются."],
  ["Тренированная", "По плечам видно: ты здесь не фотографироваться пришла."],
  ["Бывалая", "Пояс, магнезия и серьёзный взгляд — всё на месте."],
  ["Воронья королева", "На подходе такая атмосфера, что блины сами ровняются."],
  ["Атлетка", "На входе кивают как своей. Заслуженно."],
  ["Силачка", "Жмёшь свой вес — и это уже не шутка."],
  ["Фитнес-королева", "Белки посчитаны, подходы записаны, трон занят."],
  ["Мощная", "Топ держится, но уже начинает вести переговоры."],

  ["Орлеанская лидерка", "Ведёшь себя в бой: ты, гриф и святой предтрен."],
  ["Жилистая", "В каждом движении видно: сила стала привычкой."],
  ["Крепкая", "Теперь пакеты из магазина — просто разминка."],
  ["Подтянутая", "В зеркало смотришь как главный редактор прогресса."],
  ["Царица степей", "Коня остановит, штангу поднимет, треню закроет."],
  ["Сложенная", "Форма стала такой, что одежда начала уважать плечи."],
  ["Прокачанная", "Новички спрашивают совет, а ты делаешь вид, что всегда так было."],
  ["Сильная", "Жмёшь в полтора своих веса и спокойно пьёшь воду."],
  ["Воительница", "В зале как дома, только дома меньше блинов."],

  ["Богатырка", "Русская сила без музейной пыли: слово держит, штангу тоже."],
  ["Жимовая фея", "Фея, которая вместо пыльцы разбрасывает магнезию."],
  ["Королева тяги", "Становая — не упражнение, а сцена твоего триумфа."],
  ["Силовая атлетка", "Соревнования уже не пугают, они подмигивают."],
  ["Марья без Кощея", "Кощея отпустила. Теперь в плену только рабочие веса."],
  ["Мускулистая", "Спина закрывает половину зеркала, и это проблема зеркала."],
  ["Богатырка на старте", "Потенциал уже виден. Осталось докинуть блинов."],
  ["Жим-машина", "Повторы идут как конвейер, только красивее."],
  ["Стальная атлетка", "Веса, что пугали раньше, теперь зовутся разминкой."],

  ["Девушка в чёрном плаще", "Очки на месте, гравитация спорит, штанга проигрывает."],
  ["Грозная", "На тебя оборачиваются, когда ты просто берёшь гриф."],
  ["Богатырша", "Ты уже не примеряешь силу. Ты её носишь."],
  ["Гора формы", "Двери становятся узкими, самооценка — широкой."],
  ["Громовая леди", "Стулья скрипят уважительно, когда ты садишься отдыхать."],
  ["Танк на шпильках", "Просто проходишь сквозь толпу и расписание тренировок."],
  ["Звериная форма", "Рычишь под штангой так, что музыка становится тише."],
  ["Колоссальная", "Размеры и сила впечатляют даже опытных."],
  ["Глыба характера", "Тебе уступают дорогу — и стойку для приседа."],

  ["Гайя", "Земля носит всех, но ты ещё и поднимаешь."],
  ["Мастерица", "Техника чистая, как будто её отполировали."],
  ["Профи", "Молодёжь смотрит как на легенду, тренеры — как на коллегу."],
  ["Сильнейшая", "В твоём зале равных нет. Есть только свидетели."],
  ["Чемпионка зала", "Все рекорды на доске начинают нервничать."],
  ["Тяжёлая артиллерия", "Цифры на штанге впечатляют даже калькулятор."],
  ["Агентка в чёрном", "Пришла стереть память тем, кто сомневался в твоей силе."],
  ["Несгибаемая", "Каждая тренировка — битва с собой. Ты обычно побеждаешь."],
  ["Легенда Gym-Beam", "Твоё имя будут помнить, а штангу — проверять дважды."],
];
